GeoCode	Geometry
EU34988	0006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003000000000500000003000000000600000003000000000700000003000000000800000003000000000900000003000000000A00000003
EU24007	400000000024F629400000002073B34B4000000000B9632C400000002057B14B4005000000020000000002040000000208000000020F000000021300000006000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003
EU33398	00000003
EU31347	
NO49981	00A90000000300000000AA0000000300000000AB0000000300000000AC0000000300000000AD0000000300000000AE0000000300000000AF0000000300000000B00000000300000000B100000003
NO27349	000003000000004A00000003000000004B00000003000000004C00000003000000004D00000003000000004E00000003000000004F00000003000000005000000003000000005100000003000000005200000003000000005300000003000000005400000003
AS41647	
AS41912	
AS40511	
AS24622	
AS22743	
AS29841	
AS48342	
AS44935	
AS32219	
AS24132	
AS31091	
AS46190	
AS20548	
AS37980	
AS40947	
AS34944	
AS34560	
AS39423	
AS34930	
AS24405	
AS49811	
AS41704	
AS42838	
AS42668	
AS48553	
AS39770	
AS23606	
EU37287	
EU39158	
EU32782	
EU42831	
EU24568	
EU28853	
EU35499	
EU36617	
EU36934	
EU33087	
EU35427	
EU49989	
EU29709	
EU31002	
EU42296	
EU44579	
EU46120	
EU46077	
EU27421	
EU25473	
EU36692	
EU24814	
EU35660	
EU43594	
EU44878	
EU47369	
EU44805	
EU35597	
EU23236	
EU26322	
EU36160	
EU28707	
EU33825	
EU38356	
EU42121	
EU21109	
NO25073	
NO48645	
NO29463	
NO46642	402671335FD88259C01220F8D41BD2424001000000020000000001000000FFFFFFFF0000000003
NO24750	EA65F2F16152C02CD8F551E9C2444001000000020000000001000000FFFFFFFF0000000003
NO22214	0000000200000003000000000300000003000000000400000003000000000500000003000000000600000003
NO36581	906A1651C058E0A4D610334640985DB1B3D31851C07EA3A0D649304640020000000200000000028F00000003000000FFFFFFFF0000000006000000000000000003000000000100000003
NO36917	0401000005000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003
NO46001	FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003
NO39020	00000001000000FFFFFFFF0000000003
NO40584	00FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003
NO42263	
NO25935	
NO27942	C0ACE0ABAC2C1C4040C39DD775052E54C096B0A697D72240405CD0B8B8233154C09454AE631B21404002000000020000000002F300000003000000FFFFFFFF0000000006000000000000000003000000000100000003
NO34530	0000023A03000007000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003000000000300000003000000000400000003000000000500000003
NO28537	5D35FC52C0BAA8B656E5C74240D6F259537DF752C02BE4AD3CB2C64240030000000200000000026B010000027401000004000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003
NO38406	04000000FFFFFFFF0000000006000000000000000003000000000100000003000000000200000003
NO21227	FFFF0000000006000000000000000003000000000100000003
AS40241	
EU23400	
NO45021	
EU24665	
EU35480	
EU42582	
NO30648	
EU31432	
NO35609	7B4455C056760E600FFB3F4001000000020000000001000000FFFFFFFF0000000003
EU35781	
NO33438	
EU41175	
NO35778	
NO49842	
EU46889	
EU41282	
EU43115	
NO25750	
EU25212	
EU43908	
EU49959	
EU40752	
NO35208	
AS37636	
NO31349	
NO40679	
EU23102	
NO46898	
AS32155	
EU21654	
EU38365	
NO41609	
EU22853	
NO45773	
EU33701	
EU47550	
AS39006	
NO41239	
NO39276	
EU39146	E6100000010CF4893C49BA66F1BFA7E8482EFFA14940
NO35476	00000000010C713D0AD7A3385EC02A3A92CB7FA84740
AS33431	E6100000010CB0726891ED086240637FD93D796042C0
EU27531	E6100000010C8FFCC1C073EFF0BF8CB96B09F9B84940
NO20974	00000000010CD578E92631585DC033C4B12E6E1B4140
NO37854	00000000010CFCA9F1D24D225BC097900F7A36E34640
NO20529	00000000010C3B014D840D3B56C064CC5D4BC8673E40
NO40116	00000000010C7AA52C431CA755C099BB96900FF24040
NO21587	00000000010CCD3B4ED191A854C0857CD0B359054240
EU20383	E6100000010C69006F8104850340C05B2041F1734840
NO29187	00000000010C068195438B8C5EC0068195438BE44740
EU43602	E6100000010C54742497FFB01B4034A2B437F8C24940
NO46736	00000000010C54E3A59BC4F85BC0B7D100DE02714440
EU42313	E6100000010CFE8172DBBEC7E7BF21B0726891B54940
NO33687	00000000010CEF38454772C151C0FAEDEBC0391B4540
NO47336	00000000010CC7BAB88D065057C03411363CBD524240
NO44681	00000000010C46B6F3FDD4A85EC061C3D32B65C94740
NO43140	00000000010C7F6ABC7493885DC01283C0CAA11D4140
NO22109	00000000010C7F6ABC7493885DC01283C0CAA11D4140
NO25495	00000000010CBA490C022B975EC0F90FE9B7AFCB4240
NO27437	E6100000010C96438B6CE7BB5EC03D2CD49AE69D4840
EU29176	E6100000010CE50AEF72115F02C0075F984C15CC4A40
NO28485	00000000010CCA54C1A8A4A656C0FFB27BF2B0E04340
EU28118	00000000010C992A1895D41552C0B3EA73B515234540
NO31221	00000000010C68B3EA73B55555C0C0EC9E3C2CAC4240
NO32124	00000000010CECC039234A0756C04DF38E5374F44440
NO47088	00000000010C2FDD240681D157C019E25817B7994040
NO47464	00000000010C46B6F3FDD47458C0355EBA490C823E40
EU49617	E6100000010C47551344DD4700409F3C2CD49A864840
NO34937	00000000010CCFF753E3A5835DC08048BF7D1DF04040
NO47333	E6100000010CA913D044D85C53C00AD7A3703D024740
NO44099	00000000010C7F6ABC74935C53C099BB96900F724340
NO23620	00000000010CDFE00B93A93A54C0F54A598638A64140
EU48011	E6100000010CD061BEBC003B0140EE5A423EE8714840
NO35059	00000000010C17D9CEF753BB5EC0DD24068195534740
NO30874	00000000010CA4703D0AD7335AC060E5D022DB914440
NO38771	00000000010C6B9A779CA21F55C057EC2FBB27974340
NO27488	00000000010CB6F3FDD478895DC09D11A5BDC1FF4040
NO28567	00000000010C83C0CAA1452A57C0029A081B9E764540
NO44669	00000000010C9A779CA2234554C0EBE2361AC03B4340
NO34990	00000000010C1B9E5E29CBB454C0EF38454772093C40
NO20867	00000000010C705F07CE197154C08FC2F5285C9F4140
AS46806	E6100000010C000000000024634097900F7A364B3EC0
NO34989	00000000010C2FDD2406819D5EC0E71DA7E848D64240
NO45854	00000000010C0E2DB29DEF6B57C05839B4C876C64340
AS42280	E6100000010C7F6ABC7493286240E71DA7E8480E43C0
NO22416	00000000010CBC749318049E5EC058CA32C4B1D64240
AS36358	E6100000010CD7A3703D0AE762407F6ABC7493F040C0
EU39532	E6100000010CAE47E17A144E214063EE5A423EF04840
NO34169	00000000010CB81E85EB51885DC072F90FE9B7F74040
EU49200	E6100000010C9352D0ED258D0340917EFB3A70764840
AS46695	E6100000010C7D3F355EBA21634096438B6CE77B3BC0
NO23756	00000000010C8FC2F5285C975EC0E5F21FD26FE74740
EU32728	E6100000010C5227A089B0412940DFE00B93A9BA4940
EU28478	E6100000010C2AC76471FF91D5BF27C286A757B24940
EU33110	E6100000010CFDA4DAA7E3111C405F29CB10C7BA4940
EU30982	E6100000010CC5387F130A7121403A234A7B830F4940
EU22991	E6100000010C8C101E6D1CB1F9BF09F9A067B37A4B40
EU34718	E6100000010C72BF4351A0CF01C048E17A14AEDF4940
AS25992	E6100000010CA4703D0AD72B6340C74B378941003CC0
NO23555	E6100000010C9EEFA7C64B3F5DC0F853E3A59B644040
NO40198	E6100000010C5839B4C876A65EC008AC1C5A649B4840
EU25435	E6100000010C7E1D3867447923409FCDAACFD52E4A40
AS24727	E6100000010C48E17A14AE1B6340E71DA7E8484E39C0
AS32197	00000000010CA835CD3B4E3D56C04BEA0434114E4440
NO27455	00000000010C39B4C876BE475DC03411363CBD4A4040
NO38534	00000000010CC3F5285C8F825EC0F7065F984CC54740
EU29214	00000000010CDBF97E6ABC0056C0D8F0F44A59F64540
EU34770	E6100000010C184339D1AEC2F2BF371AC05B20394B40
EU37162	00000000010C34A2B437F81E54C03B014D840DC74340
NO43334	E6100000010C14AE47E17AA45EC09A081B9E5E894840
NO26990	00000000010C5F07CE19515254C0598638D6C5ED4340
EU43180	00000000010C4703780B245855C04B598638D6054540
NO35701	00000000010C894160E5D0425DC04A0C022B875E4040
EU34146	E6100000010C0AA2EE03905A014010E9B7AF03574840
EU41674	E6100000010C2A00C63368680440F085C954C1504840
NO26773	E6100000010CE9263108AC445DC0F775E09C11554040
EU44425	00000000010C97FF907EFBDE54C04BC8073D9BF54240
NO22058	00000000010CEE7C3F355E925EC0273108AC1CEA4740
NO29766	00000000010C5839B4C8767659C0764F1E166AB54540
AS23115	E6100000010CEC51B81E85E76240DE02098A1FFB40C0
AS40417	E6100000010C6DE7FBA9F112624073D712F241D742C0
NO48884	E6100000010C6F1283C0CAE15EC0B8AF03E78C304840
AS45513	E6100000010CC3F5285C8FE662404FAF946588EB40C0
EU35653	E6100000010C26DF6C7363AA2140006F8104C50F4940
EU22357	E6100000010C5ABBED42737D1E404F1E166A4DFB4940
NO42834	00000000010C14AE47E17AF45CC0D3BCE3141D794040
EU22179	E6100000010CB0726891EDBC1C403108AC1C5AAC4840
AS21926	00000000010C23DBF97E6A8C5BC0EEEBC039238A4640
AS42555	E6100000010CA4703D0AD7E36240F5B9DA8AFDE540C0
NO33044	00000000010CA8C64B3789895DC0C976BE9F1AFF4240
EU28004	E6100000010C2E39EE940E662140EC51B81E85034940
NO44950	00000000010C0000000000B85EC0CEAACFD556844740
NO35301	00000000010C77BE9F1A2FA55EC088635DDC46AB4640
EU32362	E6100000010C481630815B370340107A36AB3E5F4840
EU40450	00000000010C7DD0B359F55D54C02063EE5A42FE4240
NO24353	00000000010C46B6F3FDD4885EC02CD49AE61DB74240
EU27428	E6100000010CE63FA4DFBE4E0340431CEBE236724840
EU42802	00000000010CBC0512143F6656C0273108AC1C724240
EU43373	E6100000010C271422E0106A0440BDE3141DC95D4840
AS35043	E6100000010C0C022B8716F95C405227A089B0F13FC0
EU41344	00000000010C705F07CE19FD51C09D11A5BDC16F4540
EU36232	E6100000010CFBCBEEC9C3A2274076E09C11A5154840
AS28431	E6100000010C931804560E1D6340006F8104C56F3FC0
NO23325	00000000010C8B6CE7FBA9A95EC0280F0BB5A6C14740
NO38362	00000000010C7B14AE47E1D25CC04694F6065F904640
NO27903	00000000010C894160E5D0925EC06666666666964740
NO32085	00000000010CD7A3703D0A8F5EC08CB96B09F9C04240
EU29880	E6100000010CC442AD69DEF108402A3A92CB7F604940
EU39685	E6100000010C7715527E526D094055302AA913584940
EU28789	E6100000010CA301BC0512D405C0A5BDC11726AB4A40
EU21426	E6100000010C1B81785DBF001B4071AC8BDB68A84840
EU44687	E6100000010C2A52616C21C80040A5BDC11726734840
EU46230	E6100000010C42CF66D5E7AA024040A4DFBE0E744840
EU48136	E6100000010CCD1E680586EC0240AB3E575BB1774840
NO22482	00000000010C14AE47E17A745EC06744696FF0AD4240
NO24702	00000000010C2DB29DEFA79E5DC0A52C431CEB024140
EU39558	E6100000010C08AC1C5A64BB0140C4B12E6EA3694840
AS21522	E6100000010C4C37894160E162405F07CE1951EA40C0
NO44883	E6100000010C4A0C022B87EE5EC02B1895D409304840
NO25264	00000000010C66666666664E5DC0E09C11A5BDD14740
NO35370	00000000010CF853E3A59B0C58C0F38E537424474340
AS30249	E6100000010C60E5D022DBD162407D3F355EBAD940C0
AS29681	E6100000010C273108AC1CE6624061C3D32B65E940C0
EU25663	00000000010CE5F21FD26FE356C07B14AE47E13A4140
EU30336	E6100000010C569A94826E0F2140613255302A114940
EU28159	E6100000010CDB6D179AEBB4014064CC5D4BC86F4840
AS36796	E6100000010CF4FDD478E9E662406666666666EE40C0
NO26501	00000000010C3108AC1C5A9C5EC03D0AD7A3709D4740
NO48848	00000000010CBE9F1A2FDD945DC0DE02098A1FEB4040
AS49075	E6100000010C273108AC1C5A62406ABC7493184433C0
NO38743	00000000010CAC1C5A643BA75EC018265305A3D24640
EU41861	E6100000010CD40E7F4DD62802401DC9E53FA45F4840
EU20286	00000000010C54742497FF4855C004560E2DB23D4340
EU42677	E6100000010C62F888981249F1BFEE7C3F355EFA4A40
NO21038	00000000010CF6285C8FC2955DC08048BF7D1D084740
EU27846	00000000010CFE43FAEDEBC852C0E6AE25E4831E4440
AS28689	E6100000010C736891ED7CCF61408FE4F21FD22F43C0
EU31362	E6100000010CF19D98F562881E40A245B6F3FDD44940
NO25613	00000000010CD122DBF97E7A5DC029CB10C7BA084140
NO36014	00000000010CC9E53FA4DFCA58C06A4DF38E53544340
EU39635	E6100000010CB8205B96AFCBEABFEA95B20C71B44940
NO25133	00000000010C022B8716D9B65EC0C217265305934640
EU31786	E6100000010CA94D9CDCEF5004C0F90FE9B7AFB34A40
NO42004	00000000010C3BDF4F8D971E5EC04BEA043411364740
EU40472	00000000010C780B24287E6053C034A2B437F8E24340
NO35393	E6100000010C1B2FDD2406995EC0D95F764F1ED64740
NO35124	00000000010C6ABC749318445DC0BB270F0BB56E4140
NO32106	00000000010C2E90A0F831BE57C0A7E8482EFFC13D40
NO38646	00000000010C2FDD240681A55EC01283C0CAA1BD4640
NO40890	00000000010C0AD7A3703D8A5DC05EBA490C02FB4040
NO20066	00000000010CE3A59BC420885DC00C022B8716F14040
NO30162	00000000010C8B6CE7FBA9F95DC03B014D840D374840
NO28611	00000000010C1B2FDD2406195EC07A36AB3E570B4340
EU26743	E6100000010CE3A9471ADCD6EEBF7B14AE47E1BA4940
EU46968	00000000010C8195438B6C2353C06C787AA52CCB4440
EU23870	E6100000010CF5F23B4D66BCDA3FD3BCE3141DD14940
EU39393	00000000010C7AA52C431CA755C099BB96900FF24040
EU40228	E6100000010C397F130A11701C40F46C567DAE5E4940
EU20003	E6100000010C11DF89592F06024024287E8CB96B4840
EU28593	E6100000010C0D897B2C7DE8F93F226C787AA55C4940
NO37460	00000000010C742497FF90A254C06666666666763B40
NO44269	E6100000010C5AF5B9DA8A3D57C091ED7C3F35BE4640
EU40702	E6100000010CEA95B20C710C25407C61325530224A40
AS21087	00000000010C9A99999999995EC00F0BB5A679D74240
NO27571	00000000010C21B0726891955EC0ECC039234ABB4740
NO44443	E6100000010C96438B6CE7835CC0D734EF3845874940
AS25622	E6100000010CE3A59BC4202463405C8FC2F528CC3AC0
NO46419	00000000010C355EBA490CC25DC088855AD3BC1B4140
NO22188	00000000010C83C0CAA145A65DC05F984C158C1A4140
NO34858	00000000010C85EB51B81E6D5DC0280F0BB5A6F14040
NO42651	00000000010C4C37894160955AC0ADFA5C6DC56E4540
NO24162	00000000010CA01A2FDD24465CC04D158C4AEADC4240
NO40329	00000000010C401361C3D38752C0EFC9C342ADA94440
NO28880	00000000010C8716D9CEF7C35BC01D38674469BF4040
NO24675	00000000010CE3A59BC420B053C0068195438B744540
EU41267	00000000010CBB270F0BB5C652C00F9C33A2B4074440
NO24220	00000000010CEE5A423EE8E955C07DAEB6627FF14440
NO43273	00000000010C52B81E85EB415DC0D49AE61DA7504040
NO25607	00000000010C1904560E2D525EC0711B0DE02D584340
NO41280	00000000010C08AC1C5A64A35EC086C954C1A8B44640
AS45670	00000000010C5AF5B9DA8AF953C0E3361AC05BB04240
NO32426	00000000010C97FF907EFB1258C0986E1283C09A3E40
EU45546	E6100000010C6C787AA52C03024010E9B7AF03774840
EU41600	E6100000010C90BDDEFDF15EF53F6666666666CE4540
NO44123	00000000010C6DE7FBA9F1FA54C0780B24287E844340
NO34152	00000000010C6DE7FBA9F1FA54C0780B24287E844340
NO28792	00000000010C5EBA490C024B5DC02A3A92CB7F584040
NO22719	00000000010C6ABC749318BC5EC002BC0512144F4640
EU46974	E6100000010CA9D903ADC01002404F1E166A4D734840
EU39941	E6100000010CDEE522BE13330940F46C567DAE564940
EU33517	00000000010CE3A59BC4202C56C04F1E166A4D234240
EU49445	E6100000010CAF08FEB7921D034014AE47E17A844940
NO32438	00000000010C04560E2DB23D5DC0C976BE9F1A674040
EU20744	E6100000010C6C787AA52C0326404D840D4FAFCC4840
NO28159	00000000010C5C8FC2F528745DC0CFF753E3A5BB4740
AS35587	E6100000010C3108AC1C5A50614098DD9387857241C0
EU41896	E6100000010C20D26F5F070E25402CD49AE61DD74840
NO45691	00000000010C273108AC1C625DC0E4141DC9E5074340
AS32516	E6100000010C6DE7FBA9F10A62404CA60A46251543C0
NO29932	00000000010CF0A7C64B37295CC0E8D9ACFA5C754140
AS46244	E6100000010C1F85EB51B8B662400EBE30992A6041C0
EU37320	E6100000010C2905DD5ED2581A403255302AA98B4940
AS43141	00000000010CCDCCCCCCCC9856C03480B74082424340
EU39442	E6100000010CB900344A97FEE7BF55302AA913D04940
EU46900	E6100000010CFFB27BF2B0D027402A3A92CB7F284940
EU34070	E6100000010CBE30992A18D5264060764F1E16624840
EU21546	E6100000010C70253B3602012340B9FC87F4DBA74940
NO38478	00000000010C3F355EBA497C5EC0A779C7293AD24740
NO36767	00000000010C1D5A643BDF4F5DC03BDF4F8D976E4040
NO44349	00000000010C7593180456AE5EC085EB51B81EB54640
NO35672	00000000010CA52C431CEB7A58C08D28ED0DBE084440
AS46496	E6100000010C2FDD240681E5624055C1A8A44EE840C0
NO43295	E6100000010CAAF1D24D62E05EC0FD87F4DBD7394840
AS43670	E6100000010C2DB29DEFA7E66240CE1951DA1BEC40C0
EU30615	E6100000010CB1506B9A77BC284033C4B12E6EAB4940
EU42336	E6100000010C7AAA436E865B0840FD87F4DBD7514940
EU39140	00000000010C8CDB68006F0D53C0E5F21FD26F874540
NO39701	00000000010C60E5D022DBF15CC01A51DA1B7C014140
NO32244	00000000010CCDCCCCCCCC945DC03D0AD7A370054140
EU32503	E6100000010CAF09698D4127E7BF7AA52C431CC34940
AS39565	00000000010C5D6DC5FEB22354C05D6DC5FEB2FB3B40
AS26977	00000000010CBD5296218E2954C03EE8D9ACFA1C3C40
EU24742	E6100000010C82E7DEC325A71840F46C567DAE8E4840
NO38420	00000000010CB6F3FDD478A15EC01973D712F2F14240
EU46095	E6100000010CE6CE4C309C6BE6BFBF0E9C33A2044A40
NO30696	00000000010C560E2DB29DA75EC0B98D06F016B84640
EU43778	E6100000010C8369183E22A60240431CEBE2365A4840
EU23620	E6100000010CB0389CF9D5FC23409E5E29CB10C74A40
EU49233	E6100000010CD3D9C9E028B9194039D6C56D34984940
NO31758	E6100000010CCDCCCCCCCCC45EC038F8C264AAA84840
EU35122	E6100000010C950ED6FF39CCF9BF6891ED7C3F7D4B40
NO41838	00000000010CE3A59BC420785DC05F07CE1951D24040
NO46591	00000000010C1904560E2D2A53C054742497FF904440
AS29760	E6100000010CC3F5285C8FE662405DDC460378EB40C0
NO26063	00000000010C7B14AE47E1A25EC0FB3A70CE880A4340
NO24905	E6100000010C8716D9CEF7D35EC0F241CF66D5374840
EU29464	00000000010C8A8EE4F21F6A52C0DE718A8EE48A4440
EU27318	E6100000010CA4AA09A2EE03F4BF645DDC4603E04940
EU22593	E6100000010C8C84B69C4B81214040A4DFBE0EDC4940
NO24878	E6100000010C3BDF4F8D97B65EC0E561A1D6349F4840
EU40332	00000000010CF54A598638F652C0EBE2361AC03B4440
NO20188	00000000010CD9CEF753E3855EC0CAC342AD69C64740
NO33243	00000000010CBC749318048E5EC0083D9B559FBB4740
AS27052	E6100000010C894160E5D0E26240ED0DBE3099EA40C0
AS41828	E6100000010C54E3A59BC4D06240713D0AD7A36037C0
EU24061	E6100000010C888043A8523305403D0AD7A370654840
NO33095	00000000010CC442AD69DEC954C0E4839ECDAA3F4540
EU20895	E6100000010CB936548CF3F71B405917B7D1009E4840
EU26328	E6100000010CE7525C55F69D0240091B9E5E29734840
EU46006	E6100000010CE2CCAFE60041F13FC898BB9690E74740
NO47925	00000000010CA913D044D88058C05EBA490C02634540
EU20622	E6100000010C5EBA490C02AB2440ECC039234A134A40
NO23845	00000000010CFCA9F1D24D4A5DC0ED9E3C2CD46A4040
NO49668	00000000010C52B81E85EB995EC0CEAACFD556E44240
NO46352	00000000010CCBA145B6F3855DC0A3923A014D0C4140
NO24303	00000000010CE17A14AE47815EC0CCEEC9C3427D4240
AS39523	00000000010CC217265305E752C0C58F31772D514340
NO31380	00000000010C5A643BDF4F955EC0840D4FAF94CD4740
NO39662	00000000010CE3A59BC420885EC0D3DEE00B93414840
NO27567	00000000010C62105839B4D057C0764F1E166A954240
EU48581	E6100000010CB4B0A71DFE5A1C40598638D6C5954940
AS41108	E6100000010CAC1C5A643B1F6240C442AD69DEE942C0
EU49260	E6100000010CFB743C66A07201C0A54E401361834A40
AS41028	00000000010CAAF1D24D628053C0C9E53FA4DF5E4440
EU28749	E6100000010CF8C264AA6094044060E5D022DB794840
NO39272	00000000010CED0DBE30993258C002BC051214CF3D40
EU27740	E6100000010C7F87A2409F0809404850FC18734F4940
NO27761	E6100000010C643BDF4F8DA75EC011C7BAB88DAE4640
EU21520	E6100000010CA4FCA4DAA7E3D9BF158C4AEA04D44940
EU47915	E6100000010C38F581E49D43DDBFF54A598638764940
AS33170	E6100000010CF853E3A59BDC6240F46C567DAE3641C0
NO49273	00000000010C83C0CAA145A65DC0CA54C1A8A4164140
AS42459	E6100000010CF31FD26F5F2F4D4044696FF085F94240
AS42127	E6100000010CEE7C3F355E225940265305A3927A2B40
AS32866	E6100000010C62105839B4185D405C2041F163F44340
AS34001	E6100000010C8F53742497A35240AEB6627FD96D4540
AS39905	E6100000010C986E1283C022604022FDF675E0944140
AS22014	E6100000010CE3A59BC420A46240075F984C15A441C0
AS20523	00000000010C07F0164850F458C077BE9F1A2F2D4540
AS39715	E6100000010C5EBA490C02535C4076711B0DE02D3740
AS41224	E6100000010C5A643BDF4F8D5C40F931E6AE25443640
AS24333	E6100000010C772D211FF444524029ED0DBE30D94040
AS49682	E6100000010CBB270F0BB5365240E09C11A5BD113340
AS20925	E6100000010C14AE47E17AF86040D0B359F5B9824140
AS41269	E6100000010C08AC1C5A649B614070CE88D2DE204340
AS46231	E6100000010C2D211FF46C3A524010E9B7AF03073340
AS21171	E6100000010C295C8FC2F51C6140C9E53FA4DF964140
AS39450	E6100000010C1361C3D32B395240C9E53FA4DF0E3340
AS20854	E6100000010C1B2FDD2406F16040AB3E575BB1574140
AS32900	E6100000010CE5D022DBF9AA6140F163CC5D4B884540
AS33149	E6100000010CC976BE9F1ABF5F40917EFB3A70C64240
AS20270	E6100000010C48E17A14AE5F5E403D2CD49AE63D3F40
AS24649	E6100000010C5C8FC2F528F459401ADD41EC4CA1F53F
AS25909	E6100000010CB6F3FDD478615E4062A1D634EF083940
AS41702	E6100000010CBD5296218EB5494029ED0DBE30D94140
AS24191	E6100000010C69006F81046956409B559FABAD783B40
AS40717	E6100000010C0000000000786140D5E76A2BF6D74140
AS34678	E6100000010CBA6B09F9A0E755406F8104C58FE94540
AS40246	E6100000010C1DC9E53FA43F4640075F984C15144440
AS34995	E6100000010C14AE47E17A74614054E3A59BC4B84140
EU45893	00000000010C2B8716D9CE8B52C01C7C613255784540
EU41162	00000000010C4703780B241C55C0FDF675E09C914140
EU27937	E6100000010C6EA301BC0592FCBFDC68006F81EC4A40
EU21195	E6100000010C7BDAE1AFC95A1D40CAC342AD69CE4840
EU21898	00000000010C1B9E5E29CB3C55C0789CA223B9544440
EU48225	E6100000010C499D8026C2163A4048BF7D1D38374640
EU37464	00000000010C32772D211F7053C038F8C264AA204440
EU42179	00000000010CA779C7293A3A52C02B1895D409C84440
EU38028	E6100000010CFCA9F1D24D22294073D712F241D74B40
EU44145	00000000010C295C8FC2F50C57C0C6DCB5847C804340
EU46846	E6100000010C745E6397A81E1B40A1D634EF389D4940
EU42119	00000000010C36CD3B4ED17D55C0068195438BAC4340
EU46513	E6100000010CE25817B7D1802640F931E6AE25E44540
EU28822	E6100000010C884677103BE32340C139234A7BD34840
EU26392	00000000010C0DE02D90A0B056C0FBCBEEC9C3BA4340
EU35101	E6100000010CBB61DBA2CCE620402575029A080B4940
EU28709	E6100000010C062FFA0AD20C07C0764F1E166AB54A40
EU41442	E6100000010C13B875374FD51B40C6DCB5847C784940
EU25725	E6100000010C0A68226C787A06C05839B4C876064B40
EU22926	E6100000010CB77F65A549491E40772D211FF4B44840
EU34049	00000000010CED9E3C2CD42A54C06D567DAEB6524540
EU42551	E6100000010CF931E6AE25042D4011363CBD52064740
EU49206	E6100000010C9E077767ED5613406E3480B740E24640
EU39116	00000000010CC5FEB27BF27457C04694F6065FF04440
EU36370	00000000010CC364AA60545652C0499D8026C2164540
EU22950	E6100000010C0E2DB29DEF871540CBA145B6F3A54540
EU44509	00000000010CB30C71AC8B2B56C02497FF907ED34340
EU25271	00000000010C62105839B4285BC0FCA9F1D24DD24540
